labels,55,88,95,101,114,137,174,232,251,261,306,326,329,365,378,380,390,392,403,411,437,461,471,478,498,517,524,537,546,555,573,593,632,633,669,693,727,734,748,790,809,848,850,855,870,876,889,907,916,934,947,976,986
4,7.67,2.46,24.4,-0.0146,35.3,317,491,268,306,-11.8,0.572,9,-0.000106,392,0.232,2.73,0.161,3.32,171,4.05,0.935,162.0,201.0,13,308,476,0.237,-0.0166,-0.133,505,578,290,-0.00723,-3.46e-05,496,9.41,0.024,3.48,-0.0959,-0.185,-0.336,5.33,0.00078,0.148,0.0225,0.28,0.01,-3.34e-05,13,262,0.0207,0.935,1.6
4,5.7,2.47,16.1,-0.0206,31.5,14,282,134,94,-6.2,0.582,276,0.000106,302,0.0792,2.91,0.254,1.85,317,3.13,0.88,106.0,182.0,49,172,133,0.382,-0.0967,0.00305,22,116,66,-0.0844,0.000622,100,7.58,0.108,4.13,-0.2,-0.369,-0.504,5.04,0.000176,0.0644,0.0149,0.301,0.0163,-3.77e-05,45,46,0.0244,2.38,1.33
4,7.92,2.08,22.2,-0.0762,20.7,208,150,30,310,2.84,0.599,74,0.000418,246,0.13,2.71,0.109,3.99,246,5.03,0.872,107.0,180.0,78,212,41,0.583,0.0977,-0.00945,306,207,266,-0.00103,0.000261,209,8.39,0.0564,3.85,0.0444,-0.72,-0.374,4.78,0.00183,0.131,0.0249,0.194,0.00824,0.000579,237,237,0.0281,2.47,2.09
4,4.32,4.08,10.3,-0.0353,11.2,308,57,219,100,-6.39,0.648,54,-0.000166,311,0.0445,2.9,0.232,1.44,307,1.63,0.944,167.0,266.0,205,79,363,0.15,0.0331,0.00811,56,105,297,0.0199,-0.000817,379,6.51,-0.0145,3.19,0.0482,-1.05,-1.38,6.13,0.00239,0.0428,0.00704,0.128,0.00425,-1.19e-05,53,266,0.0221,2.16,3.22
4,12.1,2.61,25.0,-0.00881,32.4,631,421,44,688,-8.97,0.814,344,-4.12e-05,599,0.186,2.71,0.131,2.72,447,4.35,0.956,171.0,265.0,399,551,551,0.116,0.0128,0.0278,646,587,137,-0.0532,3.59e-05,603,9.37,-0.00988,3.47,-0.129,-0.244,-0.617,7.5,0.00076,0.143,0.016,0.196,0.00855,4.27e-05,9,457,0.0177,1.41,1.89
4,10.4,2.88,21.5,0.011,27.3,291,730,311,21,2.6,0.593,204,3.86e-05,509,0.104,2.95,0.264,2.08,381,1.93,0.948,162.0,265.0,191,277,216,0.484,-0.00942,0.00292,728,475,84,0.0374,-2.75e-06,384,5.28,0.0171,3.99,0.0397,0.154,-0.372,7.29,0.000883,0.0584,0.0095,0.292,0.00827,4.44e-05,207,305,0.0172,1.16,1.94
4,8.92,3.21,26.2,0.00301,38.1,407,508,429,618,-5.09,0.702,291,3.09e-05,236,0.119,2.71,0.155,1.9,312,3.89,0.915,73.7,169.0,679,210,42,0.317,0.0422,0.0722,46,588,5,-0.0356,0.000242,212,10.2,0.00498,4.1,0.00515,-0.262,-0.0644,5.17,0.00055,0.128,0.0242,0.211,0.0165,0.000347,165,534,0.0354,0.839,0.327
4,8.74,2.48,12.4,0.00261,38.4,433,81,86,43,-2.24,0.783,400,-7.88e-06,78,0.24,2.72,0.161,2.66,314,5.28,0.949,194.0,261.0,199,451,451,0.153,-0.0226,-0.164,73,434,154,0.0161,-4.61e-05,486,9.61,0.0262,3.69,-0.0185,-0.407,-0.0633,5.77,0.00044,0.144,0.0142,0.235,0.00905,0.000232,426,16,0.0176,1.71,3.05
4,8.17,2.24,14.9,-0.0101,20.6,153,129,37,116,-7.33,0.638,0,-0.000269,27,0.163,2.72,0.0587,2.9,93,19.2,0.922,147.0,221.0,17,29,53,0.642,0.0135,-0.0283,68,9,165,-0.0886,0.00394,11,10.8,-0.0314,2.55,-0.267,-0.304,-0.3,5.13,-0.00406,0.163,0.0312,0.111,0.00639,-0.000136,11,103,0.0251,3.76,1.98
